Data;DventoSI;DventoSG;Precipitacao;velocidadedovento;Njus;Nsv;Nsi;Nmon
05/01/2021;58,8;123,81;0;2,366667;0,5989;;;0,736
06/01/2021;312;247,76;1,4;2,733333;0,8203;;;0,9893
07/01/2021;45,41;208,84;0;2,266667;0,8858;;;0,9802
08/01/2021;182,56;219,64;0;3,133333;0,8063;;;0,9145
09/01/2021;28,12;188,39;0;2,5;0,8446;;;1,0229
10/01/2021;150,27;170,99;0;3,433333;1,3111;;;1,4967
11/01/2021;67,97;43,36;0;4,233333;0,9825;;;1,1633
12/01/2021;154,04;134,53;32,7;2,6;0,7034;;;0,8422
13/01/2021;52,93;134,74;0,4;3,8;0,5486;;;0,6715
14/01/2021;200,04;235,25;0;4,633333;0,7863;;;0,925
15/01/2021;128,51;226,97;0;4,2;0,8114;;;0,9383
16/01/2021;236,67;229,37;38,2;3,333333;0,7648;;;0,8883
17/01/2021;166,71;119,2;25,3;2,433333;0,8398;;;0,9718
18/01/2021;119,47;134,13;0,5;3,133333;1,2486;;;1,3705
19/01/2021;65,52;39,22;0;1,933333;0,846;;;1,0327
20/01/2021;124,35;106,66;0;2,966667;0,6487;;;0,7646
21/01/2021;75,71;125,05;0;4,9;0,58;;;0,7087
22/01/2021;172,11;186,96;0;4,533333;0,8636;;;0,9953
23/01/2021;230,45;244,83;0;3,5;0,8577;;;1,0131
24/01/2021;132,52;149,44;0;2,266667;0,7109;;;0,8365
25/01/2021;202,16;191,89;0;2,133333;0,8207;;;0,9537
26/01/2021;159,87;172,53;0;2,6;1,2347;;;1,3614
27/01/2021;74,61;47,29;37,8;1,6;0,7649;;;0,9225
28/01/2021;82,53;56,33;53,2;2,5;0,6271;;;0,8008
29/01/2021;195,52;202,93;1,7;1,233333;0,6525;;;0,7881
30/01/2021;29,48;111,16;8,9;3,533333;0,7824;;;0,8934
31/01/2021;63,4;182,7;23,2;2,266667;0,8877;;;1,0181
01/02/2021;77,59;98,59;0,2;1,9;0,7542;;;0,8614
02/02/2021;101,76;122,77;2,2;1,633333;0,8064;;;0,9231
03/02/2021;197,49;180,98;12,2;2,033333;1,2309;;;1,3665
04/02/2021;127,42;167,1;17,4;4,166667;0,6857;;;0,8783
05/02/2021;89,98;42,51;3,9;4,366667;0,7313;;;0,9219
06/02/2021;191,51;207,05;0,2;2,6;0,5217;;;0,6443
07/02/2021;153,99;244,97;0;2,066667;0,5623;;;0,6962
08/02/2021;43,7;169,91;0;2,633333;0,5022;;;0,6684
09/02/2021;64,15;54,94;3,4;2,133333;0,4532;;;0,626
10/02/2021;137,74;163,15;2,4;3,2;0,4987;;;0,6607
11/02/2021;95,9;150,68;104,3;4,3;0,6241;;;0,7695
12/02/2021;137,26;156,87;0;2,733333;0,6381;;;0,792
13/02/2021;99,94;66,57;12,2;2,4;0,5429;;;0,6912
14/02/2021;127,23;224,02;3,1;1,066667;0,4984;;;0,6362
15/02/2021;148,36;180,29;2,7;2,533333;0,5241;;;0,633
16/02/2021;80,21;140,59;16,6;3,033333;0,589;;;0,7141
17/02/2021;62,9;171,63;1,6;2,133333;0,7691;;;0,9023
18/02/2021;177,53;217,27;3,9;2,133333;0,6937;;;0,8661
19/02/2021;205,59;227,64;1,8;3,233333;0,8996;;;1,0218
20/02/2021;219,73;220,59;0;2,2;0,7606;;;0,8743
21/02/2021;95,75;160,66;0;2,8;0,8092;;;0,9736
22/02/2021;52,63;125,05;0;2,466667;1,2141;;;1,3352
23/02/2021;213,03;263,78;4,9;1,6;0,7597;;;0,9296
24/02/2021;287,08;269,83;0,9;0,9;0,6892;;;0,8957
25/02/2021;271,28;254,47;0;1,666667;0,6373;;;0,7705
26/02/2021;291,8;262,17;0;2,833333;0,6545;;;0,7911
27/02/2021;234,07;215,57;0;3,366667;0,6347;;;0,7743
28/02/2021;216,95;224,09;0;4,833333;0,62;;;0,759
01/03/2021;132,75;275,2;0,4;5,433333;0,6027;;;0,7396
02/03/2021;252,03;226,23;3;2,466667;0,6364;;;0,7534
03/03/2021;250,34;256,59;0,4;3,033333;0,5973;;;0,7225
04/03/2021;304,85;278,99;37;1,133333;0,5256;;;0,6405
05/03/2021;223,17;217,32;35,6;3,733333;0,5509;;;0,6739
06/03/2021;229,08;209,67;5,4;2,566667;0,5836;;;0,6767
07/03/2021;68,72;96,83;0;1,9;0,1609;;;0,3477
08/03/2021;40,83;60,42;0;1,466667;0,4971;;;0,6426
09/03/2021;84,03;64,32;0;1,733333;0,5711;;;0,7194
10/03/2021;159,74;175,77;11;2,6;0,6792;;;0,7923
11/03/2021;152,17;123,17;0;2,066667;0,7315;;;0,8474
12/03/2021;122,21;94,53;0;1,433333;0,7033;;;0,8321
13/03/2021;179,92;183,84;0;2,333333;0,6875;;;0,7995
14/03/2021;144,97;217,51;0;2,266667;0,7788;;;0,8557
15/03/2021;170,01;215,38;0;1,866667;0,844;;;0,9473
16/03/2021;219,26;207,84;0;3,633333;0,6667;;;0,8362
17/03/2021;251,64;228,56;8,9;3,633333;0,7013;;;0,849
18/03/2021;245,31;213,98;0;2,433333;0,8766;;;1,0415
19/03/2021;77,98;140,78;0;2,133333;0,7074;;;0,8948
20/03/2021;136,53;121,38;0;4,433333;0,8914;;;1,0287
21/03/2021;196,37;210,59;49,3;2,666667;1,2133;;;1,3244
22/03/2021;134,09;173,5;0,9;2,433333;0,9582;;;1,1509
23/03/2021;54,25;25,74;0;2,233333;0,6033;;;0,7859
24/03/2021;86,64;107,19;6,9;2,8;0,6431;;;0,7996
25/03/2021;260,53;241,21;0;3,866667;0,6896;;;0,8404
26/03/2021;35,91;198,22;31,9;1,8;0,7725;;;0,9091
27/03/2021;233,81;236,75;11,5;2,6;0,7668;;;0,8989
28/03/2021;291,83;263,85;14,2;1,666667;0,6923;;;0,8181
29/03/2021;279,96;260,93;0,8;2,9;0,6826;;;0,8177
30/03/2021;243,72;226,75;1,3;2,866667;0,719;;;0,8639
31/03/2021;213,55;219,33;3,2;2,633333;0,645;;;0,8524
01/04/2021;75,36;181,63;0,3;2,666667;0,6067;;;0,7559
02/04/2021;38,12;56,03;7,3;1,933333;0,639;;;0,754
03/04/2021;30,6;116,75;15,8;3,7;0,6389;;;0,619
04/04/2021;58,52;71,57;0;4,3;0,74;;;0,4337
05/04/2021;180,1;160,15;0;4,033333;0,6104;;;0,775
06/04/2021;155,51;132,39;0;2,566667;0,7348;;;0,8691
07/04/2021;99,4;67,03;0;4,233333;0,7192;;;0,9037
08/04/2021;125,22;152,88;0;4,266667;0,6775;;;0,8098
09/04/2021;121,85;150,28;0;1,3;0,6529;1,11;;0,8394
10/04/2021;188,14;225,06;0;1,8;0,8092;1,17;;0,9432
11/04/2021;173,41;203,64;0,6;5,466667;0,7001;1,34;;0,8405
12/04/2021;200,69;245,46;1,2;2,8;0,7813;0,98;;0,8931
13/04/2021;270,75;253,1;0;1,466667;0,823;1,25;;1,0072
14/04/2021;251,18;225,17;0;2,633333;0,644;1,35;;0,8042
15/04/2021;294,76;264,87;0;2,033333;1,0677;1,44;;1,1145
16/04/2021;228,42;231,01;1,3;0,933333;1,231;1,37;;1,3541
17/04/2021;31;148,36;0;2,133333;0,7687;1,36;;0,9693
18/04/2021;54,53;107,11;0;2,333333;0,6349;1,45;;0,817
19/04/2021;50,62;141,59;0;2,1;0,7649;1,46;;0,9166
20/04/2021;67,58;159,55;0,8;3,733333;0,8151;1,51;;0,9742
21/04/2021;190,82;194,34;0;4,1;0,7869;1,63;;0,9353
22/04/2021;246,92;229,37;0,3;3,766667;0,7251;1,67;;0,8848
23/04/2021;256,41;239,27;0;3,566667;0,721;1,59;;0,8898
24/04/2021;255,14;239,22;0,3;1,3;0,53;1,52;;0,7476
25/04/2021;125,86;205,47;0,2;4,033333;0,7213;1,21;;0,9662
26/04/2021;34,32;141,47;0;3,6;0,7537;1,13;;0,8688
27/04/2021;144,11;153;0;3,133333;0,7399;1,26;;0,8475
28/04/2021;68,11;43,42;0;2,166667;0,817;1,31;;0,9126
29/04/2021;85,65;117,76;0;0,9;0,7751;1,38;;0,9134
30/04/2021;29,74;125,76;0;0,666667;0,7667;1,42;;0,9097
01/05/2021;60,85;59,49;0;1,6;0,8107;1,42;;0,9411
02/05/2021;113,03;125,8;0;null;0,8002;1,38;;0,9669
03/05/2021;131,31;158,62;0;2,366667;0,8554;1,41;;1,0167
04/05/2021;71,23;76,22;1;3,133333;0,8666;1,17;;0,9756
05/05/2021;61,72;139,17;9,4;3,866667;0,915;1,08;;1,0276
06/05/2021;62,62;31,21;0;4,533333;0,8784;1,09;;0,9824
07/05/2021;121,96;133,91;0;3,7;0,8179;1,18;1,0141;0,9218
08/05/2021;63,87;65,25;0;3,1;0,7036;1,26;0,9334;0,8302
09/05/2021;78,9;120,12;0,4;2,866667;0,728;1,29;0,8123;0,8965
10/05/2021;69,71;229,01;0,2;2,366667;0,824;1,27;0,8651;0,9688
11/05/2021;161,56;254,14;5,4;2,766667;0,6951;1,08;1,0755;0,8231
12/05/2021;153,33;170,53;0;2,466667;1,1484;1,17;0,9864;0,8777
13/05/2021;111,43;128,75;0;1,3;1,212;1,24;0,8721;1,3209
14/05/2021;154,31;193,83;0;0,966667;0,6645;1,21;0,8751;0,8753
15/05/2021;127,59;183,64;0;0,8;0,5621;1,22;0,8559;0,7476
16/05/2021;116,05;96,15;0;1,633333;0,7244;1,22;0,8386;0,8336
17/05/2021;165,55;145,18;0;2,6;0,7155;1,14;0,8732;0,863
18/05/2021;158,67;178,04;0;2,566667;0,6838;1,09;0,9175;0,8322
19/05/2021;193,18;255,43;0;2,033333;0,7112;1,13;0,8378;0,8308
20/05/2021;56,68;85,91;0;1,533333;0,6324;1,15;0,7971;0,7951
21/05/2021;45,49;77,37;0;2,1;0,656;1,18;0,7089;0,8097
22/05/2021;41,2;44,9;7,2;3,966667;0,7049;1,43;0,6324;0,8707
23/05/2021;34,54;112,46;0;7,066667;0,7161;1,25;0,6769;0,8635
24/05/2021;50,23;124,56;0;4,866667;0,7228;0,85;1,0716;0,8438
25/05/2021;53,23;29,37;0;3,3;0,7404;1,13;0,7822;0,9077
26/05/2021;36,58;101,42;0;1,133333;0,6565;1,12;0,7787;0,8183
27/05/2021;200,82;183,55;0;2,233333;0,8402;1,11;0,7781;0,9626
28/05/2021;302,26;278,77;0;2,833333;0,9957;1,14;0,7236;1,1329
29/05/2021;83,85;47,17;11,8;3,466667;1,0338;0,93;0,9249;1,173
30/05/2021;100,86;152,33;0;2,466667;1,042;0,97;0,8713;1,1554
31/05/2021;94,42;64,96;0;2,066667;1,0928;1,13;0,7667;1,1986
01/06/2021;69,92;128,75;0;1,8;0,9823;1,1;0,7774;1,1237
02/06/2021;213,76;201,34;0;2,866667;0,902;1,04;0,7958;1,0481
03/06/2021;205,37;191,61;0;1,166667;0,874;1,06;0,7829;1,0748
04/06/2021;133,23;170,91;0;2,633333;0,6157;1,12;0,6888;0,744
05/06/2021;64,36;121,87;0;3,3;0,6906;1,09;0,7398;0,7708
06/06/2021;73,18;99,19;14,8;2,166667;0,771;1,01;0,8392;0,8699
07/06/2021;73;48,39;0;2,766667;0,7422;1,1;0,7482;0,8589
08/06/2021;119,3;169,75;0;3,1;0,7734;1,17;0,6925;0,9512
09/06/2021;198,76;179,13;4,7;4,9;1,2583;1,21;0,5988;1,3713
10/06/2021;119,72;100,15;0,5;2,066667;0,727;1,13;0,7603;0,8975
11/06/2021;81,5;52,39;0;3,5;0,5741;0,97;0,9286;0,7769
12/06/2021;197,99;194,67;0;2,566667;0,9935;1,12;0,7953;1,1556
13/06/2021;187,86;172,58;0;1,866667;1,1044;1,16;0,764;1,2664
14/06/2021;104,81;93,25;0;2,033333;1,2786;1,16;0,7866;1,4357
15/06/2021;114,52;117,66;0,2;3;1,4081;0,96;0,996;1,5496
16/06/2021;171,96;187,24;0;3,3;1,4445;0,96;1,0312;1,553
17/06/2021;111,71;95,82;0;2,1;1,3659;0,99;0,8989;1,4805
18/06/2021;50,42;21,06;0;1,866667;1,3277;1,07;0,8537;1,4395
19/06/2021;154,38;204,2;0,6;2,2;1,4011;1,11;0,8226;1,5116
20/06/2021;98,3;147,17;6,4;2,366667;1,3845;1,04;0,8953;1,5303
21/06/2021;140,36;246,76;1,3;1,366667;1,4934;1,1;0,8443;1,6425
22/06/2021;206,97;193,22;0,5;2,533333;1,5499;1,15;0,7844;1,6968
23/06/2021;276,28;258,39;0,3;6,366667;1,4533;1,33;0,5105;1,6137
24/06/2021;73,43;45,45;37,2;4,6;1,4397;1,49;0,4012;1,573
25/06/2021;108,23;81,07;4;2,233333;1,3907;1,21;0,9381;1,5164
26/06/2021;106,88;66,57;0;2,166667;1,3339;1,32;0,8611;1,4564
27/06/2021;45,89;65,24;26,8;5,133333;1,3088;1,17;1,1566;1,4329
28/06/2021;144,62;209,38;0;4,866667;1,2921;1,45;1,0499;1,4101
29/06/2021;186,88;169,04;0,2;6,133333;1,2825;1,13;1,2944;1,445
30/06/2021;174,4;157,67;0;1,466667;0,5359;1,24;1,2084;0,6946
01/07/2021;134,06;134,79;0;2,033333;0,5653;1,46;1,0082;0,7687
02/07/2021;155,78;157,49;0;1,7;0,7455;1,48;1,0055;0,8606
03/07/2021;59,49;123,27;0;1,366667;0,7742;1,41;1,1184;0,8867
04/07/2021;49,85;107,78;0;0,766667;0,9572;1,44;1,0842;1,1467
05/07/2021;120,64;136,64;0;1,366667;1,2181;1,44;1,0881;1,3943
06/07/2021;144;133,22;0;4,066667;0,79;1,48;1,0425;0,9303
07/07/2021;145,4;188,9;0;1,533333;0,5546;1,52;1,0183;0,7606
08/07/2021;250,66;236;0;1,4;1,0919;1,45;1,0773;1,2057
09/07/2021;309,2;293,26;0;2,366667;1,0952;1,55;0,9697;1,2063
10/07/2021;253,92;181,49;0;2;1,0609;1,46;1,0283;1,199
11/07/2021;176,35;154,86;0;2,033333;1,107;1,42;1,0675;1,2386
12/07/2021;87,7;85,37;0;2,433333;1,0166;1,5;0,9891;1,1476
13/07/2021;57,72;29,05;0;0,266667;1,0638;1,42;1,0425;1,1781
14/07/2021;50,25;23,52;3;1,933333;1,0649;1,38;1,1118;1,1744
15/07/2021;52,41;24,11;16,5;2,033333;1,0313;1,43;1,166;1,135
16/07/2021;239,86;215,05;0,3;2,566667;1,0196;1,5;1,1359;1,1273
17/07/2021;243,61;219,22;0;3,233333;0,9283;1,53;1,1614;1,0483
18/07/2021;139,32;124,07;0;7,833333;0,9905;1,29;1,4635;1,0964
19/07/2021;198,09;213,58;0,3;4,266667;0,9493;0,99;1,7357;1,0824
20/07/2021;141,93;174,26;0;1,8;0,9651;1,56;1,2004;1,068
21/07/2021;44,05;75,38;0;1,8;0,9873;1,56;1,1428;1,0905
22/07/2021;96,29;65,19;0;2,1;0,9989;1,61;1,1475;1,1018
23/07/2021;95,02;99;0;1,7;0,9807;1,62;1,1418;1,0769
24/07/2021;56,03;27,99;0;1,533333;1,0075;1,59;1,1794;1,1204
25/07/2021;67,66;115,74;0;2,166667;1,0131;1,63;1,1485;1,1972
26/07/2021;52,81;34,07;0,5;2,8;1,0054;1,49;1,2987;1,1925
27/07/2021;122,11;181,98;45,8;4,2;0,6635;1,35;1,5372;0,8124
28/07/2021;180,97;170,97;0;5,2;0,5636;1,29;1,5689;0,7151
29/07/2021;115,15;138,27;1,7;4,466667;0,7759;1,32;1,5339;0,9038
30/07/2021;101,57;137,79;0;0,4;0,7205;1,59;1,2304;0,8328
31/07/2021;24,44;205,4;0;1,666667;1,051;1,61;1,1708;1,2121
01/08/2021;120,58;202,12;0;2,066667;1,2033;1,55;1,2229;1,4263
02/08/2021;221,67;207,88;0;2,766667;0,7268;1,5;1,2469;0,8514
03/08/2021;180,5;160,59;0;0,966667;0,4743;1,56;1,2014;0,6929
04/08/2021;83,91;167,86;0;1,266667;0,7343;1,59;1,1625;0,8754
05/08/2021;53,76;183,94;0,8;3,166667;0,7097;1,61;1,1064;0,9235
06/08/2021;174,09;230,63;0,3;2,633333;0,5953;1,64;1,0795;0,7883
07/08/2021;146,55;127,32;0;1,866667;0,5867;1,6;1,0759;0,7817
08/08/2021;115,31;119,23;0;1,633333;0,796;1,55;1,0976;0,9462
09/08/2021;286,47;272,17;0,3;3;0,6289;1,35;1,2048;0,7885
10/08/2021;232,3;217,57;13,4;3,3;0,5562;1,33;1,3552;0,7073
11/08/2021;219,54;228,62;0,6;3,3;0,6099;1,43;1,2753;0,726
12/08/2021;278,67;263,61;0;1,733333;0,5791;1,52;1,1538;0,7184
13/08/2021;32,05;135,85;0;2,166667;0,633;1,52;1,1306;0,7487
14/08/2021;137,39;174,07;0;2,033333;0,7806;1,56;1,0916;0,916
15/08/2021;36,53;87,2;0;1,633333;0,7159;1,51;1,1376;0,837
16/08/2021;73,18;123,05;0;1,5;0,5772;1,55;1,0606;0,7535
17/08/2021;84,57;55,18;0;1,566667;0,6037;1,55;1,1005;0,7849
18/08/2021;53,27;108,97;15,8;4,766667;0,6793;1,58;1,017;0,8446
19/08/2021;64,38;175,41;3,9;3,033333;0,5714;1,55;1,0437;0,7104
20/08/2021;92,5;76,29;3,9;1,966667;0,4572;1,46;1,214;0,6146
21/08/2021;94,4;59,09;1,1;2,4;0,5921;1,56;1,0896;0,8134
22/08/2021;153,75;146,38;3,1;3,033333;0,7035;1,63;1,0677;0,8061
23/08/2021;119,41;100,17;5,2;2,033333;0,6778;1,51;1,1538;0,8031
24/08/2021;84,33;50,86;39,7;4,3;0,7913;1,52;1,1659;0,9199
25/08/2021;54,63;19,58;19,6;3,533333;0,7413;1,31;1,4176;0,846
26/08/2021;97,17;193,25;28;2,433333;0,9723;1,44;1,4032;1,0822
27/08/2021;84;124,64;0,2;1,566667;1,1539;1,6;1,239;1,326
28/08/2021;169,06;157,01;0;2,766667;0,6975;1,64;1,1936;0,8166
29/08/2021;149,4;139,71;0;3,066667;0,4851;1,64;1,1474;0,6811
30/08/2021;68,75;96,01;0;3,7;0,47;1,65;1,114;0,6789
31/08/2021;54,55;152,24;0;3,633333;0,6526;1,71;1,0667;0,8018
01/09/2021;116,53;206,21;0;2,133333;0,6234;1,63;1,1452;0,8559
02/09/2021;176,5;173,31;0;1,566667;0,5164;1,5;1,2191;0,704
03/09/2021;87,25;111,27;6,1;3,4;0,57;1,44;1,3599;0,7588
04/09/2021;53,84;137,23;0;2,633333;0,5833;1,59;1,1911;0,7637
05/09/2021;52,21;33,38;2,7;2,1;0,5459;1,6;1,1792;0,6406
06/09/2021;82,46;112,09;0,8;4,7;0,4207;1,64;1,1203;0,6445
07/09/2021;61,21;55,18;0;6,033333;0,5239;1,9;0,8983;0,7369
08/09/2021;172,42;144,25;61,2;4,866667;0,4668;2,08;0,7214;0,6453
09/09/2021;167,91;145,15;2,3;3,2;0,5166;1,8;1,2071;0,6758
10/09/2021;194,97;189,93;0;null;0,5234;1,63;1,4494;0,7032
11/09/2021;189,04;207,92;0;2,033333;0,3662;1,66;1,47;0,5872
12/09/2021;249,7;225,21;0;4,566667;0,556;1,95;1,1752;0,7605
13/09/2021;87,07;155,93;15,8;2,433333;0,4789;2,05;1,3729;0,6718
14/09/2021;189,2;207,49;46,7;3,1;0,456;1,86;1,7353;0,6474
15/09/2021;69,56;87,59;0,2;2,633333;0,4737;2,04;1,8472;0,6054
16/09/2021;166,3;150,84;0;null;0,495;2,21;1,8391;0,4761
17/09/2021;205,38;192,85;0;3,733333;0,4035;2,37;1,7854;0,6351
18/09/2021;60,86;80,32;1,7;1,866667;0,4415;2,32;1,9119;0,6711
19/09/2021;74,89;83,73;1,4;3,533333;0,5269;2,4;1,9086;0,8302
20/09/2021;39,4;148,62;40;2,633333;0,563;2,44;1,9329;0,7696
21/09/2021;119,19;146,43;37,6;4,566667;0,6777;2,11;2,4055;0,8567
22/09/2021;93,22;151,34;0;4,666667;0,6582;2,49;2,0991;0,8873
23/09/2021;175,5;249,92;0;4,2;0,947;2,59;2,0412;0,9203
24/09/2021;181,16;155,89;0;4,466667;1,1895;2,41;2,2504;1,1196
25/09/2021;79,02;108,93;1,7;2,9;1,3068;2,47;2,2279;1,3945
26/09/2021;106,83;94,53;0,6;2,266667;1,0643;2,54;2,1273;1,2189
27/09/2021;52,47;75,46;0;1,666667;;2,53;2,1187;0,9789
28/09/2021;126,83;189,8;0;3,3;;2,44;2,1599;1,0096
29/09/2021;149,61;171,09;0,8;3,466667;;2,53;2,0817;0,6177
30/09/2021;115,51;143,11;0;6,233333;0,494;2,81;1,6803;0,6104
01/10/2021;108;146,43;26,6;4,366667;0,3732;2,43;2,142;0,4596
02/10/2021;128,54;186,18;0;2,366667;0,3344;2,51;2,083;0,5853
03/10/2021;164,41;144,34;0;2,966667;0,3679;2,41;2,1331;0,651
04/10/2021;129,52;116,16;0;3,266667;0,3487;2,39;2,1754;0,6254
05/10/2021;113,61;108,88;0;2,133333;0,5055;2,52;2,002;0,7489
06/10/2021;55,2;96,53;0;3,9;0,4265;2,37;2,0793;0,6508
07/10/2021;146,2;238,26;0;2,3;0,3148;2,26;2,1647;0,6546
08/10/2021;78,58;180,86;0;2,833333;0,3935;2,4;1,9729;0,4593
09/10/2021;50,68;137,3;0;4,6;0,3135;2,46;1,8669;0,6072
10/10/2021;173,43;265,65;1,4;5,733333;0,3202;2,51;1,763;0,627
11/10/2021;137,88;117,94;0,2;4,9;0,3341;2,63;1,6058;0,6668
12/10/2021;160,84;153,2;13,6;1,833333;0,3673;2,4;1,9143;0,6713
13/10/2021;233,74;213,8;0;3,733333;0,4371;2,41;1,8665;0,7439
14/10/2021;178,32;235,65;3,8;3,433333;0,6137;2,35;1,897;0,911
15/10/2021;78,81;145,29;0;4,333333;0,5864;2,05;2,1506;0,8005
16/10/2021;186,49;207,15;14,6;4,4;0,4643;2,19;2,0266;0,7218
17/10/2021;185,81;182,64;0;2,4;0,4818;2,32;1,8801;0,5702
18/10/2021;169,63;191,24;0;2,533333;0,3698;2,3;1,8573;0,6189
19/10/2021;180,92;189,57;0;2,866667;0,3555;2,32;1,7976;0,5533
20/10/2021;233,26;218,13;0;3,666667;0,4618;2,35;1,7377;0,6889
