Data;DventoSI;DventoSG;Precipitacao;velocidadedovento;Njus;Nsv;Nsi;Nmon
30/07/2022;163,04;177,24;0;1,4;;2,51;2,0256;0,6615
31/07/2022;109,91;191,09;0;1,633333;;2,33;1,9912;0,7071
01/08/2022;77,2;180,88;0;1,1;;2,32;2,0346;0,7267
02/08/2022;61,7;107,03;0;2,666667;;2,54;1,9842;0,6779
03/08/2022;70,81;39,11;16,6;1,866667;;2,51;1,9675;0,5336
04/08/2022;67,44;32,13;52,5;4,633333;;2,56;2,1693;0,6705
05/08/2022;61,82;29,41;16,5;2,533333;;2,53;2,3387;0,7041
06/08/2022;55,92;25,78;0;2,733333;;2,56;2,2054;0,6932
07/08/2022;147,05;188,24;0;3,666667;;2,64;2,2893;0,7488
08/08/2022;126,58;117,4;0;3,066667;;2,71;2,2837;0,6831
09/08/2022;181,2;171,8;0;3;;2,66;2,3042;0,6496
10/08/2022;195,03;196,81;0;2,8;0,3699;2,66;2,3302;0,6868
11/08/2022;204,08;200,81;0;2,1;0,6099;2,63;2,2144;0,7065
12/08/2022;240,15;222,85;0;2,3;0,6794;2,59;2,1096;0,9099
13/08/2022;237;216,78;0;1,6;0,5396;2,68;2,1412;0,7772
14/08/2022;34,09;167,72;0;2,633333;0,7814;2,29;2,1185;0,9773
15/08/2022;87,86;216,7;1,9;1,7;0,8697;2,45;2,0995;0,9809
16/08/2022;183,09;181,38;14,7;2,633333;1,0942;2,58;2,198;1,2825
17/08/2022;74,68;42,7;0,2;2,266667;1,4084;2,55;2,0202;1,4952
18/08/2022;170,86;208,96;0;4,8;1,0071;2,49;2,4433;1,1106
19/08/2022;197,08;180,1;0;2,9;;2,55;2,2393;0,8818
20/08/2022;113,03;149,26;0;1,866667;;2,5;2,0432;0,7776
21/08/2022;128,09;209,37;0;1,7;;2,49;2,0702;0,6973
22/08/2022;182,89;166,41;0;2;;2,47;2,0813;0,7647
23/08/2022;131,89;132,85;0;2,266667;;2,43;1,9858;0,6645
24/08/2022;85,45;48,44;0;0,733333;;2,12;2,0021;0,6275
25/08/2022;53,14;37,2;0;1,7;;2,32;1,9908;0,7705
26/08/2022;81,2;51,44;4,1;2,133333;;2,42;1,9808;0,7046
27/08/2022;87,15;47,33;0;1,933333;;2,46;1,9586;0,5355
28/08/2022;61,36;28,03;11,8;3,1;;2,38;2,3062;0,3677
29/08/2022;56,18;37,53;0;1,533333;;2,12;2,083;0,5334
30/08/2022;125,87;247,25;0;3;;2,2;1,9052;0,5578
31/08/2022;174,5;161,2;0;2,9;;2,34;1,8255;0,4433
01/09/2022;160,37;161,35;0;1,9;;2,35;1,8791;0,277
02/09/2022;141,76;137,14;12,7;4,066667;;2,39;2,0885;0,3193
03/09/2022;155,9;137,6;0,3;2,9;;2,31;2,0636;0,6978
04/09/2022;192,26;172,28;0;1,533333;;2,31;1,8635;0,7169
05/09/2022;88,66;228,25;0;2,366667;;2,01;1,8251;0,5828
06/09/2022;145,52;165,94;0;2,3;;2,03;1,746;0,5771
07/09/2022;87,32;67,18;2;1,8;;2,2;1,8005;0,694
08/09/2022;163,39;153,67;0;2,566667;;2,19;1,7653;0,5331
09/09/2022;41,48;316,85;0;null;;2,01;2,0081;0,4566
10/09/2022;225,2;211,08;4;3,966667;;2,02;2,0482;0,6071
11/09/2022;166,33;201,64;0;2,033333;;2,1;1,8116;0,4124
12/09/2022;196,95;206,06;0;1,533333;;2,22;1,7358;0,1259
13/09/2022;160,8;179,46;0,7;4,366667;;2,33;1,876;0,7141
14/09/2022;85,4;129,15;0,4;3,133333;;2,41;1,8617;0,3494
15/09/2022;147,39;146,85;3,4;2,166667;;2,14;1,7373;0,426
16/09/2022;171,8;170,65;0;4,8;;1,98;1,5732;0,6791
17/09/2022;118,05;140,55;0;4,966667;;2;1,4228;0,5702
18/09/2022;72,57;120,58;0;5,033333;;1,72;1,3377;0,682
19/09/2022;93,51;94,57;2,4;1,333333;;1,83;1,603;0,4767
20/09/2022;90,52;62,25;0;2,6;;2,05;1,6976;0,408
21/09/2022;85,61;44,78;0;2,133333;;2,11;1,6467;0,3845
22/09/2022;74,17;32,45;15,7;6,3;;2,07;1,9813;0,2952
23/09/2022;167,32;131,91;8,5;3,966667;;1,94;1,9015;0,2627
24/09/2022;230,88;168,39;0;2,4;;1,87;1,5927;0,1875
25/09/2022;178,41;151,32;0;3,933333;;1,92;1,4586;0,149
26/09/2022;96,6;106,83;0;1,966667;;1,97;1,509;0,4748
27/09/2022;68,77;100,66;0;3,133333;;1,9;1,5916;0,473
28/09/2022;64,06;86,27;0;2,466667;;1,88;1,5697;0,4517
29/09/2022;77,67;111,33;0;4,4;;1,75;1,5217;0,3063
30/09/2022;134,74;158,65;0;3,766667;;1,83;1,4485;0,1548
01/10/2022;197,41;186,05;11,1;2,7;;1,95;1,517;0,2295
02/10/2022;147,82;138,52;0,5;1,1;;1,96;1,4908;0,3878
03/10/2022;90,86;146,75;4,2;3,6;;1,66;1,5494;0,539
04/10/2022;219,6;245,69;0;2,833333;;1,88;1,4735;0,4508
05/10/2022;142,12;151,45;0;3,466667;;1,58;1,2677;0,3461
06/10/2022;104,11;173,85;3;3,3;;1,73;1,2438;0,4243
07/10/2022;184,87;166,56;15,9;4,2;;1,8;1,6035;0,3883
08/10/2022;169,66;186,42;0;4,766667;;1,7;1,353;0,0615
09/10/2022;113,15;181,87;2;3,3;;1,6;1,6435;0,4469
10/10/2022;55,84;112,52;0;3,133333;;1,63;1,3227;0,4094
11/10/2022;249,61;242,39;3,6;2,633333;;1,84;1,2525;0,4158
12/10/2022;47,18;234,33;1,8;1,966667;;1,52;1,3899;0,6425
13/10/2022;198,52;225,47;0;3,333333;;1,62;1,3678;0,0273
14/10/2022;170,29;146,08;0;3,533333;;1,81;1,3648;0,2279
15/10/2022;59,03;208,24;0;4,2;;1,75;1,1039;0,496
16/10/2022;248,59;241,48;1;3,633333;;1,69;1,297;0,1856
17/10/2022;220,22;224,54;1;3,966667;;1,6;1,267;0,5036
18/10/2022;153,69;128,97;3,5;5;;1,63;1,055;0,7241
19/10/2022;95,37;101,92;4,4;3,033333;;1,44;1,1083;0,3502
20/10/2022;132,55;131,69;0,2;3,433333;;1,65;1,145;0,2356
21/10/2022;53,56;103,99;36,2;2,3;;1,73;1,2394;0,2892
22/10/2022;57,58;79,37;5,1;2,433333;;1,88;1,2022;0,2258
23/10/2022;63,28;108,23;4,6;2,633333;;1,5;1,2434;0,075
24/10/2022;239,81;220,84;0;3,266667;;1,61;1,0973;0,0698
25/10/2022;231,03;202,82;0;5,766667;;1,59;0,9699;0,2338
26/10/2022;88,84;74,97;0;4,3;;1,37;0,8471;0,3521
27/10/2022;44,39;175,2;0,1;4,233333;;0,85;1,2264;0,2967
28/10/2022;179,92;167,69;0;1,733333;;1,25;1,0388;0,0655
29/10/2022;202,12;194,82;0;2,666667;;1,44;1,0157;0,6447
30/10/2022;52,1;159,13;0;3,3;;1,39;1,1483;0,4276
31/10/2022;82,06;152,94;9,2;4,5;;1,42;1,7304;0,1457
01/11/2022;107,88;118,12;0;3,766667;;1,46;1,3425;0,2444
02/11/2022;182,23;290,95;0;2,033333;;1,47;1,0522;0,3159
03/11/2022;38,69;40,53;0;3,266667;;1,45;1,0533;0,3463
04/11/2022;139,04;159,96;0;3,033333;;1,41;0,9846;0,5244
05/11/2022;60,68;64,2;0;4,533333;;1,41;0,8877;-0,0298
06/11/2022;47,6;121,26;0;4,1;;1,42;0,8619;-0,1005
07/11/2022;37,55;156,37;0;3,9;;1,47;0,8615;-0,1587
08/11/2022;54,73;248,26;0;3,866667;;1,42;0,8734;-0,2016
09/11/2022;104,69;240,51;0;3,233333;;1,47;0,8358;0,0087
10/11/2022;144,44;149,76;0;3,433333;;1,44;0,7944;0,289
11/11/2022;120,57;184,54;0;3,533333;;1,15;0,7397;0,2067
12/11/2022;186,25;219,75;0;3,9;;1,26;0,7628;0,2882
13/11/2022;203,45;151,89;0;0,4;;1,29;0,6883;0,406
14/11/2022;79,1;71,71;6,7;3,7;;1,29;0,7229;0,2938
15/11/2022;66,4;54,79;0,6;5,166667;;1,54;1,0372;0,0583
16/11/2022;119,38;137,04;0;2,933333;;1,55;0,8688;0,2646
17/11/2022;69,54;272,93;0;2,533333;;1,33;0,782;0,1273
18/11/2022;223,22;208,8;0;3,966667;;1,1;0,7333;0,3753
19/11/2022;156,18;132,26;0;4,833333;;1,19;0,4633;0,5368
20/11/2022;55,4;107,44;0;5,1;;1,29;0,4543;0,1454
21/11/2022;154,08;192,21;0;2,633333;;1,23;0,6542;0,1682
22/11/2022;121,43;128,61;17,8;2,066667;;1,26;0,846;0,3741
23/11/2022;153,04;209,88;14;1,633333;;1,29;0,7916;0,2737
24/11/2022;164,43;219,61;0;3,033333;;1,34;0,6217;0,4998
25/11/2022;213,21;204,12;0;3,2;;1,39;0,6147;0,6293
26/11/2022;164,46;182,76;0;3,7;;1,41;0,5684;0,1952
27/11/2022;140,23;184,22;0;4,8;;1,36;0,5307;0,3859
28/11/2022;131,94;139,3;0;4,5;;0,96;0,4827;0,2591
29/11/2022;261,7;246,04;0;5,2;;1,04;0,4291;0,4599
30/11/2022;63,78;158,76;0,3;4,733333;;1,05;0,362;0,6443
01/12/2022;136,1;86,98;0,5;3,4;;1,05;0,417;0,6136
02/12/2022;188,9;168,68;0,8;2,8;;1,07;0,7471;0,4787
03/12/2022;188,43;174,5;0,8;2;;1,08;0,6604;0,3837
04/12/2022;159,87;150,58;0,5;2,266667;;1,17;0,6171;0,3677
05/12/2022;145,15;157,66;0;2,533333;;1,06;0,595;0,6175
06/12/2022;203,64;194,66;0;3,3;;0,97;0,5342;0,3613
07/12/2022;268,16;255,96;0;2,6;;1,06;0,4786;0,5111
08/12/2022;277,34;258,24;0;3,866667;;0,78;0,4295;0,6178
09/12/2022;226,47;203,42;0;3,133333;;0,75;0,4331;0,2481
10/12/2022;93,73;119,88;0;1,9;;0,97;0,48;0,1939
11/12/2022;90,34;154,27;0;3,4;;0,93;0,4416;0,273
12/12/2022;110,76;137,2;0;4,566667;;0,53;0,6452;0,207
13/12/2022;74,89;57,58;0,4;3,033333;;0,85;0,6922;0,0656
14/12/2022;50,41;166,42;0;3,966667;;0,97;0,4171;0,2344
15/12/2022;178,93;212,06;0;2,833333;;1,01;0,4554;0,4498
16/12/2022;234,14;197,5;0;3,333333;;0,9;0,7612;0,2907
17/12/2022;197,73;213,1;0;4,533333;;0,89;0,4293;0,1143
18/12/2022;36,86;189,42;3,6;4,866667;;0,98;0,2413;0,0007
19/12/2022;141,47;288,83;0,5;4,533333;;1,11;0,1377;0,636
20/12/2022;119,19;120,4;7,8;4,866667;;0,95;0,2719;0,6604
21/12/2022;213,2;202,19;0,8;4,433333;;0,61;0,2722;0,4011
22/12/2022;156,92;162,49;0;3,966667;;0,65;0,1514;0,3176
23/12/2022;87,37;140,84;0;5,266667;;0,74;0,0172;0,2108
24/12/2022;87,04;51,8;0;3,566667;;0,77;0,14;0,6243
25/12/2022;186,47;194,43;0;2,9;;0,59;0,5257;0,642
26/12/2022;190,93;188,39;0;2,266667;;0,83;0,4622;0,4361
27/12/2022;65,67;160,7;0;2,633333;;0,76;0,3345;0,4881
28/12/2022;268,71;173,73;2,2;4;;0,72;0,2994;0,4739
29/12/2022;173,32;245,47;1,5;2,9;;0,74;0,4438;0,456
30/12/2022;202,61;214,83;0;3,4;;0,59;0,2214;0,2818
31/12/2022;114,19;131,03;0;2,266667;;0,61;0,2047;0,2715
01/01/2023;34,65;157,7;0;4,466667;;0,64;0,2569;0,4451
02/01/2023;100,7;188,52;0;4,633333;;0,74;0,2687;0,4726
03/01/2023;74,57;178,1;0,7;2,433333;;0,75;0,4217;0,417
04/01/2023;121,13;223,51;0;2,6;;0,72;0,265;0,3868
05/01/2023;61,01;130,73;0;3,4;;0,65;0,2651;0,4114
06/01/2023;143,79;245,12;0;4,8;;0,7;0,084;0,3232
07/01/2023;82,8;94,49;0;4,133333;;0,68;0,0282;0,3807
08/01/2023;44,63;111,89;3;4,1;;0,47;0,0498;0,2953
09/01/2023;72,77;199,2;1;4,733333;;0,52;0,0811;0,6385
10/01/2023;131,3;279,62;0;2,566667;;0,47;0,0386;0,8155
11/01/2023;188,72;181,05;0;2,833333;;0,6;0,0483;0,5459
12/01/2023;173,38;191,88;0;2,8;;0,6;0,1862;0,4606
13/01/2023;170,26;158,57;11,2;2,066667;;0,59;0,2234;0,4704
14/01/2023;82,42;147,5;22,7;3,133333;;0,63;0,3085;0,405
15/01/2023;244,54;238,73;0;2,733333;;0,65;0,1082;0,3794
16/01/2023;75,28;42,75;0;3,7;;0,69;0,0651;0,2549
17/01/2023;163,96;169,48;0;3,633333;;0,69;0,0333;0,2348
18/01/2023;133,5;131,87;0;4;;0,4;-0,0446;-0,0018
19/01/2023;109,73;81,57;0;3,466667;;0,43;-0,0564;0,3448
20/01/2023;46,79;91,29;0;4,1;;0,48;-0,0564;0,7199
21/01/2023;60,63;212,68;0;2,133333;;0,54;-0,0382;0,6962
22/01/2023;83,52;138,13;0;1,4;;0,63;0,1453;0,5114
23/01/2023;227,53;247,26;0;2,633333;;0,49;0,1079;0,4933
24/01/2023;244,44;214,89;0;2,4;;0,41;0,0602;0,6377
25/01/2023;194,1;178,07;0;3,066667;;0,27;-0,0316;0,6518
26/01/2023;158,01;159,77;0;3,466667;;0,41;-0,0628;0,6729
27/01/2023;204,52;189,26;0;3,633333;;0,42;-0,0241;0,3988
28/01/2023;251,26;233,9;0;1,266667;;0,35;0,0768;0,4529
29/01/2023;217,88;251,69;23,2;3,233333;;0,4;0,2128;0,4558
30/01/2023;90,45;125,26;0,2;1,933333;;0,34;0,0568;0,4772
31/01/2023;182,58;195,05;0;2,266667;;0,09;-0,0001;0,415
01/02/2023;59,14;117,67;13,4;2,466667;;0,1;0,0735;0,4395
02/02/2023;184,12;210,11;0;2,533333;;0,45;0,0205;0,5055
03/02/2023;54,84;87,03;4,3;3,466667;;0,47;0,1194;0,3659
04/02/2023;64,94;191,5;0;3,866667;;0,61;0,4017;0,5628
05/02/2023;164,97;185,09;0;4,966667;;0,51;0,39;0,7986
06/02/2023;166,8;291,16;4,5;2,033333;;0,46;0,0249;0,7466
07/02/2023;127,4;148,02;0;2,133333;;0,5;-0,0433;0,658
08/02/2023;211,57;213,85;0;3,966667;;0,55;-0,0692;0,3174
09/02/2023;178,8;187,03;48,3;4,5;;0,69;0,0143;0,2943
10/02/2023;99,9;174,58;0;1,966667;;0,38;0,0458;0,2059
11/02/2023;80,89;45,34;0;2,566667;;0,25;-0,0174;0,2846
12/02/2023;58,05;112,42;0;3,133333;;0,52;-0,0751;0,3164
13/02/2023;110,5;82,11;0;3,233333;;0,18;-0,2123;0,4172
14/02/2023;138,53;131,34;2,2;2,6;;0,08;0,0252;0,7873
15/02/2023;175,95;194,82;0,5;2,366667;;0,34;0,2038;1,3652
16/02/2023;158,94;200,96;0;3,3;;0,36;-0,0777;1,1977
17/02/2023;137,59;119,17;3,4;5,866667;;0,33;0,4292;1,3446
18/02/2023;188,97;182,81;0;3,733333;;0,39;0,4516;1,2727
19/02/2023;198;174,71;0;2,333333;;0,44;0,0655;1,2849
20/02/2023;155,05;224,67;0;1,066667;;0,41;-0,0006;1,3234
21/02/2023;131,3;163,47;10,5;2,133333;;0,33;0,0515;1,278
22/02/2023;251,25;244,28;3,6;2,633333;;0,26;-0,0225;1,2128
23/02/2023;240,51;219,13;0;4,866667;;0,38;-0,1532;
24/02/2023;162,06;208,82;0;2,233333;;0,46;-0,144;
25/02/2023;108,33;139,05;1,2;1,5;;0,4;0,0212;
26/02/2023;35,24;25,9;17,8;2,5;;0,45;0,1093;
27/02/2023;31,38;185,14;0;3,5;;0,44;-0,0098;
28/02/2023;31,74;105,85;0;2,733333;;0,29;-0,1612;
01/03/2023;198,74;191,5;2,7;4,066667;;0,26;-0,1091;
02/03/2023;134,45;110,48;0;2,7;;0,36;-0,1684;
03/03/2023;104,84;84,92;0;1,833333;;0,37;-0,1165;
04/03/2023;266,93;212,26;4,8;2,366667;;0,3;-0,0044;
05/03/2023;182,3;207,36;29,4;3,033333;;0,29;0,0967;
06/03/2023;175,78;192,44;0;3,733333;;0,42;-0,0164;
07/03/2023;104,98;158,13;1;2,966667;;0,49;-0,0651;
08/03/2023;174,57;265,15;0;2,066667;;0,51;0,0268;
09/03/2023;145,21;179,88;0;3,866667;;0,5;0,0106;
10/03/2023;87,68;59,52;0;3,1;;0,55;-0,1063;
11/03/2023;64,91;184,03;0;3,2;;0,56;-0,1927;
12/03/2023;204,16;199,96;0;3,866667;;0,5;-0,2274;
13/03/2023;107,54;120,4;0;4,7;;0,45;-0,2773;
14/03/2023;255,69;246,79;0;4,866667;;0,28;-0,3363;
15/03/2023;139,2;227,21;0;4,566667;;0,39;-0,3857;
16/03/2023;128,04;128,46;0;5,3;;0,22;-0,4074;
17/03/2023;94,06;120,5;0;1,833333;;0,24;-0,1924;
18/03/2023;171,21;207,98;19,3;2,3;;0,32;0,0033;
19/03/2023;204,55;232,82;0;2,333333;;0,55;-0,0629;
20/03/2023;67,45;135,6;0;1,833333;;0,33;0,0386;
21/03/2023;55,69;95,22;0,2;1,7;;0,56;0,1198;
22/03/2023;173,98;;0,5;4,2;;0,1;0,0017;
23/03/2023;265,79;;24,4;2,266667;;0,27;-0,1969;
24/03/2023;279,41;;3,8;2,433333;;0,5;0,0149;
25/03/2023;231,36;;0;4,366667;;0,43;-0,1541;
26/03/2023;37,67;;23,7;3,7;;0,25;0,2896;
27/03/2023;175,53;;0;3;;0,32;0,2042;
28/03/2023;191,99;;0;2,433333;;-0,02;-0,1065;
29/03/2023;213,67;;0;2,066667;;0,32;-0,0622;
30/03/2023;186,55;;18,3;2,6;;0,38;0,1008;
31/03/2023;186,86;;0,2;4,1;;0,28;0,0999;
01/04/2023;195,29;;0,4;4,133333;;0,34;0,5483;
02/04/2023;261,94;;0;2,533333;;0,36;0,146;
03/04/2023;;;0;2,433333;;0,34;0,0214;
04/04/2023;;;0;2,633333;;0,32;0,1492;
05/04/2023;;;0;2,733333;;0,38;0,0482;
06/04/2023;;;2,5;2,466667;;0,36;-0,0093;
07/04/2023;;;1;2,4;;0,41;0,0465;
08/04/2023;;;0;2,266667;;0,3;0,0563;
09/04/2023;;;0;2,2;;0,13;-0,0055;
10/04/2023;;;0;1,733333;;0,22;0,0143;
11/04/2023;;;0;2,133333;;0,28;-0,0269;
12/04/2023;;;0;2,966667;;0,25;0,0337;
13/04/2023;;;13,7;2,866667;;0,15;0,3542;
14/04/2023;;;0;2,133333;;0,34;0,2106;
15/04/2023;;;0;2,066667;;0,19;0,1088;
16/04/2023;;;5,1;2,5;;0,11;0,1426;
17/04/2023;;;0;2,9;;0,36;0,3154;
18/04/2023;;;0;3,533333;;0,34;0,1198;
19/04/2023;;;0;5,366667;;0,31;0,247;
20/04/2023;;;0;3,133333;;0,35;0,3464;
21/04/2023;;;0;2,633333;;0,39;-0,0171;
22/04/2023;;;0;1,033333;;0,31;-0,0191;
23/04/2023;;;0;2,733333;;0,24;0,0184;
24/04/2023;;;0;4,1;;0,32;-0,0392;
25/04/2023;;;0;1,633333;;0,48;-0,1409;
26/04/2023;;;1,3;2,2;;0,51;0,0188;
27/04/2023;;;0,5;2,566667;;0,16;0,1708;
28/04/2023;;;0;1,633333;;0,22;0,0246;
29/04/2023;;;0;2,9;;0,3;-0,1467;
30/04/2023;;;0;1,966667;;0,31;-0,2116;
01/05/2023;;;0;2,466667;;0,34;0,1503;
02/05/2023;;;20,9;1,9;;0,49;0,1432;
03/05/2023;;;13,5;1,533333;;0,44;0,0348;
04/05/2023;;;11,6;2,533333;;0,35;0,0135;
05/05/2023;;;4;2,966667;;0,41;-0,0431;
06/05/2023;;;31,3;2,133333;;0,37;-0,1115;
07/05/2023;;;26,8;1,466667;;0,22;0,1175;
08/05/2023;;;32,2;3,733333;;0,49;0,3091;
09/05/2023;;;0;2,433333;;0,6;0,3612;
10/05/2023;;;0;3,666667;;0,51;0,4697;
11/05/2023;;;0;3,966667;;0,51;0,5957;
12/05/2023;;;0;1,533333;;0,54;0,3007;
13/05/2023;;;0;2,1;;0,65;0,1745;
14/05/2023;;;0;2,2;;0,67;0,2331;
15/05/2023;;;0;2,066667;;0,52;0,2405;
16/05/2023;;;0;null;;0,45;0,1871;
17/05/2023;;;0;3,4;;0,54;0,0385;
18/05/2023;;;0;1,366667;;0,56;0,0855;
19/05/2023;;;0;1,866667;;0,55;0,1994;
20/05/2023;;;0;2,066667;;0,59;0,2457;
21/05/2023;;;0;2;;0,56;0,1676;
22/05/2023;;;0;1,766667;;0,46;0,1542;
23/05/2023;;;0;1,633333;;0;0,1627;
24/05/2023;;;0;2,3;;0,08;0,0954;
25/05/2023;;;0;1,833333;;0,49;0,1508;
26/05/2023;;;0;3,4;;0,52;0,0745;
27/05/2023;;;17,5;3,766667;;0,48;0,4816;
28/05/2023;;;0;2,733333;;0,07;0,499;
29/05/2023;;;0;2,666667;;0;0,2818;
30/05/2023;;;0;1,833333;;0;0,1918;
31/05/2023;;;0;1,633333;;0;0,2291;
01/06/2023;;;0;1,066667;;0,11;0,1977;
02/06/2023;;;0;null;;0,24;0,1502;
03/06/2023;;;0;1,633333;;0;0,1473;
04/06/2023;;;0;1,7;;0;0,2186;
05/06/2023;;;0;2,6;;0;0,3601;
06/06/2023;;;0;2,4;;0;0,1047;
07/06/2023;;;0;1,8;;0,13;0,2007;
08/06/2023;;;0;1,466667;;0,13;0,1507;
09/06/2023;;;0;2,7;;0,23;0,1455;
10/06/2023;;;0;2,8;;0,29;0,3837;
11/06/2023;;;8,1;3,733333;;0,3;0,6484;
12/06/2023;;;0;4,133333;;0,25;0,578;
13/06/2023;;;0;3,666667;;0,26;0,414;
14/06/2023;;;0;2,733333;;0,37;0,2986;
15/06/2023;;;0;1,733333;;0,43;0,2663;
16/06/2023;;;18,6;5,533333;;0,44;0,4254;
17/06/2023;;;0,5;3;;0,51;0,4071;
18/06/2023;;;0;2,5;;0,48;0,406;
19/06/2023;;;0;1,533333;;0,54;0,1948;
20/06/2023;;;0;2,033333;;0,55;0,2345;
21/06/2023;;;0;1,633333;;0,49;0,2356;
22/06/2023;;;12,8;1,766667;;0,6;0,2987;
23/06/2023;;;0;1,466667;;0,54;0,1922;
24/06/2023;;;0;1,966667;;0,49;0,2159;
25/06/2023;;;0;1,866667;;0,6;0,2814;
26/06/2023;;;11,8;2,366667;;0,7;0,1677;
27/06/2023;;;0;1,633333;;0,71;0,3239;
28/06/2023;;;10,6;4,333333;;0,76;0,5948;
29/06/2023;;;0;1,466667;;0,84;0,4881;
30/06/2023;;;0;2,433333;;0,79;0,4011;